create:schematicannon,,,,,,
create:schematic_table,,,,,,
create:shaft,,,,,,
create:cogwheel,,,,,,
create:large_cogwheel,,,,,,
create:andesite_encased_shaft,,,,,,
create:brass_encased_shaft,,,,,,
create:andesite_encased_cogwheel,,,,,,
create:brass_encased_cogwheel,,,,,,
create:andesite_encased_large_cogwheel,,,,,,
create:brass_encased_large_cogwheel,,,,,,
create:gearbox,,,,,,
create:clutch,,,,,,
create:gearshift,,,,,,
create:encased_chain_drive,,,,,,
create:adjustable_chain_gearshift,,,,,,
create:creative_motor,,,,,,
create:water_wheel,,,,,,
create:large_water_wheel,,,,,,
create:encased_fan,,,,,,
create:nozzle,,,,,,
create:turntable,,,,,,
create:hand_crank,,,,,,
create:cuckoo_clock,,,,,,
create:mysterious_cuckoo_clock,,,,,,
create:millstone,,,,,,
create:crushing_wheel,,,,,,
create:mechanical_press,,,,,,
create:mechanical_mixer,,,,,,
create:basin,,,,,,
create:blaze_burner,,,,,,
create:depot,,,,,,
create:weighted_ejector,,,,,,
create:chute,,,,,,
create:smart_chute,,,,,,
create:speedometer,,,,,,
create:stressometer,,,,,,
create:wooden_bracket,,,,,,
create:metal_bracket,,,,,,
create:fluid_pipe,,,,,,
create:mechanical_pump,,,,,,
create:smart_fluid_pipe,,,,,,
create:fluid_valve,,,,,,
create:copper_valve_handle,,,,,,
create:white_valve_handle,,,,,,
create:orange_valve_handle,,,,,,
create:magenta_valve_handle,,,,,,
create:light_blue_valve_handle,,,,,,
create:yellow_valve_handle,,,,,,
create:lime_valve_handle,,,,,,
create:pink_valve_handle,,,,,,
create:gray_valve_handle,,,,,,
create:light_gray_valve_handle,,,,,,
create:cyan_valve_handle,,,,,,
create:purple_valve_handle,,,,,,
create:blue_valve_handle,,,,,,
create:brown_valve_handle,,,,,,
create:green_valve_handle,,,,,,
create:red_valve_handle,,,,,,
create:black_valve_handle,,,,,,
create:fluid_tank,,,,,,
create:creative_fluid_tank,,,,,,
create:hose_pulley,,,,,,
create:item_drain,,,,,,
create:spout,,,,,,
create:portable_fluid_interface,,,,,,
create:steam_engine,,,,,,
create:steam_whistle,,,,,,
create:mechanical_piston,,,,,,
create:sticky_mechanical_piston,,,,,,
create:piston_extension_pole,,,,,,
create:gantry_carriage,,,,,,
create:gantry_shaft,,,,,,
create:windmill_bearing,,,,,,
create:mechanical_bearing,,,,,,
create:clockwork_bearing,,,,,,
create:rope_pulley,,,,,,
create:elevator_pulley,,,,,,
create:cart_assembler,,,,,,
create:controller_rail,,,,,,
create:linear_chassis,,,,,,
create:secondary_linear_chassis,,,,,,
create:radial_chassis,,,,,,
create:sticker,,,,,,
create:contraption_controls,,,,,,
create:mechanical_drill,,,,,,
create:mechanical_saw,,,,,,
create:deployer,,,,,,
create:portable_storage_interface,,,,,,
create:redstone_contact,,,,,,
create:elevator_contact,,,,,,
create:mechanical_harvester,,,,,,
create:mechanical_plough,,,,,,
create:mechanical_roller,,,,,,
create:sail_frame,,,,,,
create:white_sail,,,,,,
create:andesite_casing,,,,,,
create:brass_casing,,,,,,
create:copper_casing,,,,,,
create:shadow_steel_casing,,,,,,
create:refined_radiance_casing,,,,,,
create:mechanical_crafter,,,,,,
create:sequenced_gearshift,,,,,,
create:flywheel,,,,,,
create:rotation_speed_controller,,,,,,
create:mechanical_arm,,,,,,
create:track,,,,,,
create:railway_casing,,,,,,
create:track_station,,,,,,
create:track_signal,,,,,,
create:track_observer,,,,,,
create:controls,,,,,,
create:item_vault,,,,,,
create:andesite_funnel,,,,,,
create:brass_funnel,,,,,,
create:andesite_tunnel,,,,,,
create:brass_tunnel,,,,,,
create:content_observer,,,,,,
create:stockpile_switch,,,,,,
create:creative_crate,,,,,,
create:display_link,,,,,,
create:display_board,,,,,,
create:nixie_tube,,,,,,
create:rose_quartz_lamp,,,,,,
create:redstone_link,,,,,,
create:analog_lever,,,,,,
create:placard,,,,,,
create:pulse_repeater,,,,,,
create:pulse_extender,,,,,,
create:powered_latch,,,,,,
create:powered_toggle_latch,,,,,,
create:wheat_flour,,,,,,
create:dough,,,,,,
create:cinder_flour,,,,,,
create:rose_quartz,,,,,,
create:polished_rose_quartz,,,,,,
create:powdered_obsidian,,,,,,
create:sturdy_sheet,,,,,,
create:propeller,,,,,,
create:whisk,,,,,,
create:brass_hand,,,,,,
create:crafter_slot_cover,,,,,,
create:electron_tube,,,,,,
create:incomplete_precision_mechanism,,,,,,
create:unprocessed_obsidian_sheet,,,,,,
create:incomplete_track,,,,,,
create:precision_mechanism,,,,,,
create:blaze_cake_base,,,,,,
create:blaze_cake,,,,,,
create:creative_blaze_cake,,,,,,
create:bar_of_chocolate,,,,,,
create:sweet_roll,,,,,,
create:chocolate_glazed_berries,,,,,,
create:honeyed_apple,,,,,,
create:builders_tea,,,,,,
create:raw_zinc,,Uncommon,None,"Metal, Zinc",Zinc,120
create:andesite_alloy,,,,,,
create:zinc_ingot,,,,,,
create:brass_ingot,,,,,,
create:chromatic_compound,,,,,,
create:shadow_steel,,,,,,
create:refined_radiance,,,,,,
create:copper_nugget,,,,,,
create:zinc_nugget,,,,,,
create:brass_nugget,,,,,,
create:experience_nugget,,,,,,
create:copper_sheet,,,,,,
create:brass_sheet,,,,,,
create:iron_sheet,,,,,,
create:golden_sheet,,,,,,
create:crushed_raw_iron,,,,,,
create:crushed_raw_gold,,,,,,
create:crushed_raw_copper,,,,,,
create:crushed_raw_zinc,,,,,,
create:crushed_raw_osmium,,,,,,
create:crushed_raw_platinum,,,,,,
create:crushed_raw_silver,,,,,,
create:crushed_raw_tin,,,,,,
create:crushed_raw_lead,,,,,,
create:crushed_raw_quicksilver,,,,,,
create:crushed_raw_aluminum,,,,,,
create:crushed_raw_uranium,,,,,,
create:crushed_raw_nickel,,,,,,
create:belt_connector,,,,,,
create:vertical_gearbox,,,,,,
create:empty_blaze_burner,,,,,,
create:goggles,,,,,,
create:super_glue,,,,,,
create:minecart_coupling,,,,,,
create:crafting_blueprint,,,,,,
create:copper_backtank_placeable,,,,,,
create:netherite_backtank_placeable,,,,,,
create:copper_backtank,,,,,,
create:netherite_backtank,,,,,,
create:copper_diving_helmet,,,,,,
create:netherite_diving_helmet,,,,,,
create:copper_diving_boots,,,,,,
create:netherite_diving_boots,,,,,,
create:sand_paper,,,,,,
create:red_sand_paper,,,,,,
create:wrench,,,,,,
create:minecart_contraption,,,,,,
create:furnace_minecart_contraption,,,,,,
create:chest_minecart_contraption,,,,,,
create:linked_controller,,,,,,
create:potato_cannon,,,,,,
create:extendo_grip,,,,,,
create:wand_of_symmetry,,,,,,
create:handheld_worldshaper,,,,,,
create:tree_fertilizer,,,,,,
create:filter,,,,,,
create:attribute_filter,,,,,,
create:schedule,,,,,,
create:empty_schematic,,,,,,
create:schematic_and_quill,,,,,,
create:schematic,,,,,,
create:peculiar_bell,,,,,,
create:haunted_bell,,,,,,
create:white_toolbox,,,,,,
create:orange_toolbox,,,,,,
create:magenta_toolbox,,,,,,
create:light_blue_toolbox,,,,,,
create:yellow_toolbox,,,,,,
create:lime_toolbox,,,,,,
create:pink_toolbox,,,,,,
create:gray_toolbox,,,,,,
create:light_gray_toolbox,,,,,,
create:cyan_toolbox,,,,,,
